path,bytes,sha256
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m225/validation_toys.csv.gz,193051,ca6479bd55cd7a29f3e2fa4e794240bac32efe0b938830d0953662d96bcd16e8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m226/result.json,67088,1ddd7eeb1f50eadf2a4b3508b7c8468b18aec3bba30b9360cd429650e1fcb287
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m226/validation_summary.csv,3102,b3c4b73ea0402e70024259c5fb67ae1feb8c0c59310c82510de484872429f8f8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m226/validation_toys.csv.gz,193409,a29eecb7ac79813228fd7847ee6050deb714de202be5b27ec0c5cdc84baa54ff
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m227/result.json,66994,e1fba50f6930adcef6bf88e2bad71052ef0c861afca17063fcca1ac221efa548
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m227/validation_summary.csv,3109,b743814bd3f234c73b7df544d74ef858b60a0b25b27386b103d43780eda1e8d7
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m227/validation_toys.csv.gz,194576,46ff0b23281161d9ef5ab66472f33b7b23a977187c481d941f8afa44c95b9e75
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m228/result.json,67138,fabc526e1191b715135cd1f3fcb236206a176b213817f32a888d9f7a2f215841
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m228/validation_summary.csv,3112,6df0578cf9d18acf4f766fc01a3a23dca7cd0e5ed82b68ba233b718e961da596
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m228/validation_toys.csv.gz,192522,9088fed0a929a83e0308680c1bba0004746a4e715ca27377439ebfe5e15b1889
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m229/result.json,67124,a6c5dd4d6b61a41e163fb9869d767fd2ca9c277c0e84e942f94709d83d79e332
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m229/validation_summary.csv,3139,c5c4760c21a6c004fb0fdd24652f38a62a66d6f56702bcd6a26568d3b7d099ca
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m229/validation_toys.csv.gz,193265,8bdfdb05d268f24b31f76c754e17180196807e1aa633ecfdf50200321e639548
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m230/result.json,67320,bc31c4931fc40ef74cf93b31a31a8cf0ffc1ce6a4dc9c85f9b1d3f91148c5552
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m230/validation_summary.csv,3100,faaf07037819d9acc3115589609a8329d92f94ed4021618f33095dae134564b4
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m230/validation_toys.csv.gz,193578,4e26ab248797693e20b480b5276a58e6fec714baa06f8bb0b888753d09b863f7
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m231/result.json,67302,428359fd1423788b94293665666bd170dfc6c78248b33511377270026956f8c4
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m231/validation_summary.csv,3118,737ca9342812e7c0ff4c0c6304804604b77f05ad115dbc8bcf034918c09371fb
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m231/validation_toys.csv.gz,193308,6dbd5b53439573375e993a7c842db99675749810d280706f0d7a4a45c85ba9e0
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m232/result.json,67071,05ac336f33d01677fdeedbdc7c602b8e6bed9f79909737f17536543e8611ab95
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m232/validation_summary.csv,3133,292fbba5361513478c46d08c07999bb035a7e2255165993f627f43adaf0f85b8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m232/validation_toys.csv.gz,193997,706028a2c54c407a54229c25bbb6926d3ae8274fdf6bcb15341c90a4a8a7f340
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m233/result.json,67166,09ce84d1f704de2d33d556b4542487ab24b063d244038ef4f17e9391a8f5089a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m233/validation_summary.csv,3122,92c2154f7354082236c889f540f263441def5788420aa2cc827399f87c2ba2de
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m233/validation_toys.csv.gz,193465,726eda8971eeeca156b4ecc618ff60c4cf32a0a1b2dd27973f404f7dd2387722
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m234/result.json,67076,093195faa95df86d10ba9968130a7893c5c6153e63525f2a42f08dfc0b9f0101
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m234/validation_summary.csv,3129,9d5904b4d2192ba4a4857f0a79801912f369e9613c6b5fa75218503f415f9fc3
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m234/validation_toys.csv.gz,194773,97189edbdb1c47cd0a503f86d041c3d46903045f6a8b1363fbfc88037b55161e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m235/result.json,67154,f9804dec5cba328609fec49d9099a21e44b75b317a7938d28bbe95e70aad4054
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m235/validation_summary.csv,3107,c752928c778519838d5d683118281fe888f4198c87880f2837f84ba3538094fc
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m235/validation_toys.csv.gz,194913,098f4d6fdce1321863352e4e9d4f8135c1ddcde674cad1a4dfb294e0be9e3244
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m236/result.json,66990,ec0f15dcc5ea36748b0063b76ccf56002d229cb23a9b6608e002a2942cd08aa9
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m236/validation_summary.csv,3090,5191ce1113ca16c84b2e6690a73d8b6edbfdee8dc7535c7e842460342e9c126e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m236/validation_toys.csv.gz,194401,87760986faf9fce5de665086a0b3cf7f21d14822f49abdb3d1daa810416a441f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m237/result.json,67328,62ab4d2df38003a37ed52d5ddab12e4339cfd05781c289aefaa55312b89d548d
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m237/validation_summary.csv,3136,66df42f77ae060e5805070c8541d49ad61ed0ac0d655d5d225a00ddda2926a8e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m237/validation_toys.csv.gz,196526,992b946dac37590d97c9317b0af1de945b42089e3b3e5a5da96faf819784521a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m238/result.json,66986,84684a77d8c59c5f26783021b9fbf4558797b9c1b2864f1a3c9a3d9eef167d99
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m238/validation_summary.csv,3105,efe833071f9f6fd2cef18acebee37ff8916c6adcb2b2398d6197f7994972e661
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m238/validation_toys.csv.gz,195069,a198e6ad764f1620461ee39a1a7e37568e2d2efedb2fdf4c4667cc613d20ba14
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m239/result.json,67224,146527885aadd563dd05baa0ddfd9c528a61d3cf5ddb46b3d66cba086aa88b9f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m239/validation_summary.csv,3098,2f0b68a924ea4a1af50da36739bfb5e36a8c669d73e76dd426933ae4af9c379b
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m239/validation_toys.csv.gz,195199,75c7b29436cd6c2e248581288b1e33b4564a014dc2b115273f40fac05f93ff09
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m240/result.json,67246,e92d43b16c4911e1bba981fa112fc8a01eabe5792e679c6ec3fa5b1fb25dd9d9
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m240/validation_summary.csv,3103,ee9d2646d5e6002c7ea8855f75ba71a712c47265ce1ad4c8a5e9134eef5b3847
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m240/validation_toys.csv.gz,195078,db4fdb3d880146653cfb8148ff276fc2e3e39673493ebdc640f9e42b3508e075
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m241/result.json,67055,e3f429168aba4a06eed3227da648b7f611a3e59f8639c3e0e3b01965008ac321
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m241/validation_summary.csv,3125,2b4cc57d9884e2c3255e99e64cbe9ef54e019d75cb7a2ef9375abb5c6d3793aa
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m241/validation_toys.csv.gz,194989,81db2761cc9a22a6e761b032ac2427751a8b2bbe9dc800e301056e349c8675f2
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m242/result.json,66574,9ca7f3666defb28d02dc7d382b161b51df5728028df2cdeefc499e45ac4df906
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m242/validation_summary.csv,3119,b9c7bd6b40446d1c57d5ae36409a6560c61f91d6f68d0c5aad374ac8222eface
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m242/validation_toys.csv.gz,195748,3fc066118cbc3b212395f88698ca6bb1948aa0de3cbe31dea01bd5363f16b2ef
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m243/result.json,67064,8bbaf3321cc0430af552a1d6c5991cdb08e07d42f61432f42508d5ade15b288a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m243/validation_summary.csv,3125,f808f91e4cb1ba1b76e4dbce02025aacfaba9a78f01c79aa25ff0561ea22fc92
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m243/validation_toys.csv.gz,195970,d960138498900d6d94e262a9b84d36a1ea87b06b03e79895a42496483752438f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m244/result.json,66156,df859b87bf590ed7da16a2d9b942f55af32674026a5092cd7ccd5722290257f7
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m244/validation_summary.csv,3114,3152c5645e06412a8ededcabb8c4fb74ce28bbb41f80f0882e858ae06f37db15
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m244/validation_toys.csv.gz,198190,9727d0c337a29df8118888bdd99bd4fdf465d24ddbbf74922f86368cf0f675cf
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m245/result.json,66459,02e3700794bb83a3c3e1c1102141d2d67367f8ffc00531632a15486898de3b29
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m245/validation_summary.csv,3112,6d453a0bba0833a96f92b8897443ef8ee893b2b2e3d894326166d1c50e6b6e48
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m245/validation_toys.csv.gz,196112,71a96ee84629b223182b4fed6e7311720756e77aea19424a62f59e093a39756f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m246/result.json,66232,ee6c28de50c24fa98140f5e87c09fad79782d899265e574bfe77f7e0189a6e64
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m246/validation_summary.csv,3117,fb72128ab814d824041f4f69649790618a447c1d895d67a260179efe9c380938
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m246/validation_toys.csv.gz,196621,eb8cd41cd24ee223765477bb40ee1d8fd0646411ad1901327f08bb9063d98c03
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m247/result.json,66029,ab9dbdbfc5df857a9cd395a9e1f90622a8f29605a01a817a7075b254e82a979b
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m247/validation_summary.csv,3110,8f8a9b5d40fcd73b672eadeb7dfcf94b25fef2a28bf75845fba75b84f8175c79
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m247/validation_toys.csv.gz,196852,fd2ac1914e864686721048939cf9dc2559dc2cfee577668e349d5529fd054936
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m248/result.json,65753,d9de5b94df0a292daabce3cffb5f808acebbcef66c29565dc8976a5484a8a1ba
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m248/validation_summary.csv,3123,109137951d42ed7588b97ffc33a412ffccf88ce91902b680ac49ab4178a0378f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m248/validation_toys.csv.gz,197725,8e03284b89af6dd33af087977b1d359f808b44a2e8fe0f4d928e1b4c9f2c92c1
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m249/result.json,66045,2c99f55ce935fb857a53a54bad4ba0b6b46353c72b2a3c9ed8fd79dcc0eead5a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m249/validation_summary.csv,3123,eb9fc1312a92b8258d5aee8656eed03844c5ee795f5c307f7acbbec4066a09c0
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m249/validation_toys.csv.gz,196754,e3b40d3524584c85377af7980220e9ea6446910524b09fc785c7b78888fdf019
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m250/result.json,65797,a8d8767d4ea39395a967481e3eb49f7c34cfae90313bbf3003e5bf373fd3938e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m250/validation_summary.csv,3126,943c11cf1a397664f1cbdcee253ffbee49b67aca01922f785eb77049f5dca3aa
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m250/validation_toys.csv.gz,196810,35d17c28f94e4e870816283515ee8ef85ab786dcf617af3eb2e2da21ba11df39
study_results/v4p9p13_calibration_20260905/diagnose_scalar_reference_recovery.py,5152,ac64a6a5766e3361a1a3fc82d4c0a899b323ddcbb913f24efca9fecddb45d714
study_results/v4p9p13_calibration_20260905/figures/bias_by_truth.pdf,95556,96ddc6ed0339fbbd93b535adb5047e69e1a762b04cb2093b036a862756ee8e8c
study_results/v4p9p13_calibration_20260905/figures/bias_by_truth.png,375347,24ad8ef00ad77d5a2d89c07f1c8d3147f28229228ca357dcce2103e5989bb03c
study_results/v4p9p13_calibration_20260905/figures/limit_plot_provenance.json,1390,2f5c5fb30b27bb84ec2352acf1ef4f41e99ac42d6bd781f65dd62835bc61b390
study_results/v4p9p13_calibration_20260905/figures/limits_2015.pdf,36239,5c255354b2c5013459340af1c365bee96ba26d416ed6f136c24061ddb4e4f467
study_results/v4p9p13_calibration_20260905/figures/limits_2015.png,236926,cae0b3af337018427b2533a40784e2cd1610fd9fba08af20e6af1b81bb2051ae
study_results/v4p9p13_calibration_20260905/figures/limits_2016.pdf,41720,11f9944812a8202cc293e58f76a6f886fcc8287dbb6827180cecc448466858f1
study_results/v4p9p13_calibration_20260905/figures/limits_2016.png,257338,c8fbf8c15de109cb2ab2177b65d50afbdb28d8bbb25fcdc42e420849a355edb8
study_results/v4p9p13_calibration_20260905/figures/limits_2021.pdf,45164,10b177e1e76b0fa0a167957209bbd03acfb299d67ce4f8dde1b01d052e9f0cac
study_results/v4p9p13_calibration_20260905/figures/limits_2021.png,255020,134fd179a658c961463f090e555e6fd26a1f2c33563706bd28c7ef206b3d6250
study_results/v4p9p13_calibration_20260905/figures/limits_combined.pdf,32592,931196a9fd44b56fbfe28e434393654c43d325c9b808486ce943b4145e2f996b
study_results/v4p9p13_calibration_20260905/figures/limits_combined.png,218360,7cbf3191e166367c5e8d04d051994f413afbbee1d186252c62e70e0a9df0f35e
study_results/v4p9p13_calibration_20260905/figures/local_pvalues.pdf,42674,c323cc58c722af1aa2e69ac1f1dacda63bb94bf4026a6de70857fdeb582b6788
study_results/v4p9p13_calibration_20260905/figures/local_pvalues.png,370042,560f6d970cb8260933bd82bc97270e4149082e892e1956b67e9ca4ab777d0e66
study_results/v4p9p13_calibration_20260905/figures/truth_dependence.pdf,51008,7b9d4c46c16a36532d5947a60529b4e833bbe809c540cd82207991098e041bd9
study_results/v4p9p13_calibration_20260905/figures/truth_dependence.png,431908,80ee3b0a0f891d51b57c8082f38249a6613964e9ca8fb9a7fe315920b63e1423
study_results/v4p9p13_calibration_20260905/figures/truth_plot_provenance.json,2799,d083d8f8e836d7ba0b9ea6d4eb5a5189e274602bd030abc74750e3f51338e438
study_results/v4p9p13_calibration_20260905/figures/validation_exclusion.pdf,44979,bf00e399ea3a74e6479961dbf3f7c5da2c1615758649d19ef6cec1ed7ac3571e
study_results/v4p9p13_calibration_20260905/figures/validation_exclusion.png,507628,187e88732928df5418a160ea01e380edf92e9cddaa0997cdff13127fd7212a42
study_results/v4p9p13_calibration_20260905/figures/validation_plot_provenance.json,1953,7e6647476652f053960bddc4caab429574135dd3f427a9659ff0ec4ee57e12bf
study_results/v4p9p13_calibration_20260905/finalize_reference_metadata.py,7667,4805d598847a1c749ea417a57fd542ec1c7b78f44aa7b8aac7d468bd9be8f893
study_results/v4p9p13_calibration_20260905/gp_lowrank_pilot.json,93717,f1f717b3d63ee1f97ac286a8db4463b2dc24bdb7210f49f661ac89930724a711
study_results/v4p9p13_calibration_20260905/gp_lowrank_pilot.py,12958,595ccd0c9a8cd5d5ff56642c6ad2ed53c72752cbf98eb4585008c18d2115ecfa
study_results/v4p9p13_calibration_20260905/gp_refit_pilot.json,100311,db889d3b3e3fdea0ad1b02d57022c9add1e1569eaeb3fb06089bd5518bad5289
study_results/v4p9p13_calibration_20260905/gp_refit_pilot.py,13955,1841a36dfed842cf3eb0bd57dcfeddfa420111bcfddd58a9ca1686ed2ca7b74c
study_results/v4p9p13_calibration_20260905/history_review.md,8838,55a3be4ba6b9fef8f744710155451146a881e434ea5016fd7e7d0e70d906b51b
study_results/v4p9p13_calibration_20260905/make_figures.py,6561,1848f4c0c7a179e6e82e072966f09b134e98611ca1cc0d5363769e57bcb710d7
study_results/v4p9p13_calibration_20260905/make_truth_figure.py,9204,3f2695ea169e0f9ea055df33d10cbbb106159f73b7e1be3baf0f733ade1e8c6f
study_results/v4p9p13_calibration_20260905/make_validation_figures.py,11724,82abf00f513a45b8b9411110270e79acf5746056563fdc26a7a6633ddd98ddcd
study_results/v4p9p13_calibration_20260905/note/analysis_note.tex,48413,6f036fbdfb9e75ca2af8a149115589198fed14407381a50ba1e76e4af26fa917
study_results/v4p9p13_calibration_20260905/note/bias_projection_table.tex,1261,fe4d55183ac3a70058a1164933be90e66e48895df1cbc445d03f0fba571bde3a
study_results/v4p9p13_calibration_20260905/note/calibrated_pzero_table.tex,856,84e743e239bd80f2a35c5ef72e8c8c116b4d31a4b8b356f543b5fe75d382ac48
study_results/v4p9p13_calibration_20260905/note/calibration_table.tex,778,f7fb7a15cb99da44daddc45ce74fbd3aeef742bca9de66a646d1b217e0167d29
study_results/v4p9p13_calibration_20260905/note/calibration_values.tex,111,32a8966a68739b28b09cc3abfe1cad6ad988348a2b8460aea8f9751b34e001ed
study_results/v4p9p13_calibration_20260905/note/generated_values.tex,465,331c5d0bc2cb344e9d5ded250f9ebaf373de48fa4ab77719b449e8eaa336aedc
study_results/v4p9p13_calibration_20260905/note/observed_table.tex,547,fcdf0f972279079a900df0429b3d5229693e97e8ff2c45f9f58d323bced12d09
study_results/v4p9p13_calibration_20260905/note/pzero_table.tex,905,c1500b8f8e7f933b78eede6dee8007860dacf4457850077ae94f595e649d5856
study_results/v4p9p13_calibration_20260905/note/reverse_truth_validation.tex,2971,f3e7ed7aecd41cd9e880c3ae46b0dffc5a7650719b0d0a4fe97caa102576b296
study_results/v4p9p13_calibration_20260905/note/sampling_refinement.tex,3634,af423e1be041082f97a8835516bad39ee4c8d7f40bcfc0803b78f66fc5fc4181
study_results/v4p9p13_calibration_20260905/note/selected_fits_table.tex,809,a8aa70adc912ebc844d9e91b5ef14df10716bfc09dcab95bea46a3ceb0a74bd4
study_results/v4p9p13_calibration_20260905/note/validation_results.tex,811,385286363c6ba9f984802d51e40fdab99a531417751202b3559c3acba4b7a432
study_results/v4p9p13_calibration_20260905/prepare_release.py,13401,8f1e353e502b0f8f740c11bcdbffd78baef5bc1ae5253b4f23cdeb84118245b1
study_results/v4p9p13_calibration_20260905/production.log,135648,74a34eb0d999f5c0fd2b155014a7a8f45d415fa7eb3cb5182e351d50d79912a7
study_results/v4p9p13_calibration_20260905/provenance/additional_runtime_hashes.json,2395,1c46b103da5bf378461d0b35be3b0e9d3da0494c8dedfbe83e2aa15b73331a9b
study_results/v4p9p13_calibration_20260905/provenance/environment.json,1311,8ba229681484bfbf0c9e6ac41c6935f243123c78d8939a0c464ab3caf7a5726f
study_results/v4p9p13_calibration_20260905/provenance/frozen_runtime_v1/PROTOCOL.md,7160,d714e4f7ae4c3a1e98cede7283fde25a724a728d0840f0c9b929df7afec15373
study_results/v4p9p13_calibration_20260905/provenance/frozen_runtime_v1/batch_profile.py,5022,f598f479f7afc07240fa6550b772208f03f8861035c2c02d69745a4bf5974fba
study_results/v4p9p13_calibration_20260905/provenance/frozen_runtime_v1/calibration_core.py,14393,05c6a6c65bbc0c3e23fa643c74d931f07b92d9ab80993138cee3d330d64db46a
study_results/v4p9p13_calibration_20260905/provenance/frozen_runtime_v1/contract.json,7977,246e8411c4737b51c44271db3eb21cf3c4c767efa8c59faf0722f0162e272170
study_results/v4p9p13_calibration_20260905/provenance/frozen_runtime_v1/gp_lowrank_pilot.py,12958,595ccd0c9a8cd5d5ff56642c6ad2ed53c72752cbf98eb4585008c18d2115ecfa
study_results/v4p9p13_calibration_20260905/provenance/frozen_runtime_v1/gp_refit_pilot.py,13955,1841a36dfed842cf3eb0bd57dcfeddfa420111bcfddd58a9ca1686ed2ca7b74c
study_results/v4p9p13_calibration_20260905/provenance/frozen_runtime_v1/run_calibration.py,10319,9adffff8a8c90694ea05290d7a447dcd629da909f3ed5d9e051f4f9134f6d259
study_results/v4p9p13_calibration_20260905/provenance/note_build.json,354137,e69a5f747aaa50aab0002de51c4ca11a21e7e965e83647c22e7990d9c193eba3
study_results/v4p9p13_calibration_20260905/provenance/synthetic_input_inventory.json,1874,01f3b7e0f606e5e3412a0e96020009456d47ca5a1d3ab555e2480ed92c2de495
study_results/v4p9p13_calibration_20260905/qa/candidate_contract_test.json,5408,803a844d3c328fc805c3c4cf14852418c99ae01d9e240157f954c5beb13ef66e
study_results/v4p9p13_calibration_20260905/qa/chunked_execution_contract_test.json,7602,1718a8017f1f47de99f9d0178b7a71a96415be942b76cec42fa7a28d270ccc93
study_results/v4p9p13_calibration_20260905/qa/chunked_resource8_contract_test.json,3415,81e62bbb94392726297b72519ae2ba7d63623656962f50efaf5012217ea3193f
study_results/v4p9p13_calibration_20260905/qa/chunked_resource_contract_test.json,3410,9b9117f3348eb89a6a01bf92513c1550f7f16134ea5a5eacfb431c82183ebd15
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-01.png,300197,e1a54c289b698e45afdbc459bedf93ad23f7350b1aa9e49b296aa284391a6855
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-02.png,282749,01ff396dc0b8f21176bd7f8a43cb6416318bf6fea53bbe972e312d28df6b0d94
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-03.png,231140,a8d6c0689af1f824aec46c8fb7cad05d9cd9d50fa8747a4fa15669f97bfc0701
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-04.png,198962,3c513c5ca0eb0541a0972a56575b4708f396d726c0bc9eac29f13cbf7183cb1a
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-05.png,221649,4cad6506bd7be5e13df3bb30b016e46007389d9cc2c4d5ac093b323e2b13a427
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-06.png,256246,84a46192d7e845c598b8ff9571cb74570938121d7e871746d6f1e8b7b3777df5
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-07.png,244484,b9d0283461b4cd84c372417835fced0875c3721abf7c3c3ae86ca4719c0fd2ca
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-08.png,215958,a8067db3fed47ee593ad434a81e5f265b2fc8c59fe9cf895b12dce76e7948c36
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-09.png,237388,3a133a47212712c5c0f63d673e8afdd2ab38200533de0688d2db3a54cfbf78d7
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-10.png,187909,66f6ceaa0e8e0f755316f9b182a543d808dd070f3deb403e25710ca0b70e56e7
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-11.png,235849,b086a4694693fb3402e43a3c143063a4331a6e78a14ad4257705b1a35342766b
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-12.png,207541,4556cb3fd206ad29b45fb5d0c20bc410da726f7d8d8395890a18d235ea714e0b
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-13.png,297675,80fe3b9d4e83fa58e87a3525b11e8e18c12b33b9b8dcba3024f2c3d36b7a914a
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-14.png,300824,c2fd86c077c2b0f36f7bbeee0ac43c113f07fe0ea0fb1a6da20c442a1a518f47
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-15.png,288458,07b809dd5e005620403d3698245f7705a68cffe332836f12144d1fd8cf587439
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-16.png,419597,1b85c3fee86813253b0266328b2692f1d4b156f7f0dddd3b2053bf41a254119f
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-17.png,254874,b123ffa5806c283529169bbab4835c4a382104286755198af95cc357bffc896f
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-18.png,171003,5a129b4753e3177754e9f3a5f239ad5eb9fc618a08de688a530b758190120bcc
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-19.png,184809,f5b39463f911d1011e8a3c907c245ba5273d8b710421852e8d81fbc060a2b3f9
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-20.png,181026,63471ad45a495c34163b1b34491d4291bc3ba0284bc7569a0fe969b4d8c68731
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-21.png,159202,db4096d7aa3caef0655b53beccf2cdd89f223f11f17e8714fb5b1d2fce102142
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-22.png,204360,25b7d179dc420d8730cf81dbd7d447059229852f0990cfae10b42df256ca1606
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-23.png,263636,21b9763f17ed60eed7d1c403859107f7079bb9f6a9a83ebb756f514d77c278d6
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-24.png,209196,020792f97b97e3b62962862d0ffeb32d0baf43b65fbad43071576e6dae394f53
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-25.png,174107,af81fe27780e4fbf1fa3c6c7afe1c4f299b3e058ccfcfaea968f89ff7d3d086f
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-26.png,274866,228ae5b2e347bd69d7e2d0201ba7007b7874c5ced2250a89b238b8a4b24a2793
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-27.png,361622,04ab3c942c956d11bceb1e0c964f3f1723e803248c902edd5bc68fe1efa13798
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-28.png,294979,b674d6ed3f4ab13dbd543ada15261c64c85223fac444f2e64a9716ce88471291
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-29.png,290439,0ff38e62cad9484e014f4184e84e996632242795f7b382814d762eb40a3431e7
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-30.png,188393,8f9e475849802f5513c1f54e5ae9221613fa3117a8b03161b5d44ac197603fa4
study_results/v4p9p13_calibration_20260905/qa/final_pages/page-31.png,176944,4f7ba5e5d0bd0242b47764ebcce59bac06b63e0591aecc5ce99436f55cedb6a1
study_results/v4p9p13_calibration_20260905/qa/final_qa.json,7159,2bfb00a945ce1d0aabe352d3ad14b09af71081ab9db38419a0557a8dd0939262
study_results/v4p9p13_calibration_20260905/qa/release_input_audit.json,917402,8c18026962a346e60bf5647367e284e8cabd209c0143fdb039798e84b3cc78a4
